Circuit: * C:\Users\user\Desktop\Draft4.asc

Limiting rise time of source v2 to 5e-006
Limiting fall time of source v2 to 5e-006
Direct Newton iteration for .op point succeeded.
Changing Tseed to 1.95312e-011
Changing Tseed to 1.95312e-013
Changing Tseed to 1.95312e-010
Heightened Def Con from 1.98364e-010 to 3.32336e-009
Heightened Def Con from 4.09284e-009 to 7.09284e-009
Heightened Def Con from 1.31962e-007 +to 1.49087e-007
Heightened Def Con from 1.50159e-007 to 1.54159e-007
Heightened Def Con from 1.72904e-006 to 1.73016e-006
Heightened Def Con from 1.81346e-006 to 1.81546e-006
Heightened Def Con from 1.91617e-006 +to 1.91817e-006
Heightened Def Con from 1.9305e-006 to 1.9325e-006
Heightened Def Con from 5e-006 to 5.00967e-006
Heightened Def Con from 5.0148e-006 to 5.01993e-006
Heightened Def Con from 5.02019e-006 to 5.02032e-006
Heightened Def Con from 5.02037e-006 to 5.02237e-006
Heightened Def Con from 5.02244e-006 to 5.02245e-006
Heightened Def Con from 5.02246e-006 to 5.02251e-006
Heightened Def Con from 5.0226e-006 +to 5.02373e-006
Heightened Def Con from 5.02378e-006 to 5.02479e-006
Heightened Def Con from 5.0248e-006 to 5.02493e-006
Heightened Def Con from 5.02495e-006 +to 5.02595e-006
Heightened Def Con from 5.02598e-006 ++to 5.026e-006
Heightened Def Con from 5.02614e-006 to 5.02616e-006
Heightened Def Con from 5.02619e-006 to 5.02619e-006
Heightened Def Con from 5.02625e-006 to 5.02625e-006
Heightened Def Con from 5.02725e-006 to 5.02725e-006
Heightened Def Con from 5.02731e-006 to 5.02732e-006
Heightened Def Con from 5.02732e-006 to 5.02732e-006
Heightened Def Con from 5.02733e-006 to 5.02735e-006
Heightened Def Con from 5.02737e-006 +++to 5.03039e-006
Heightened Def Con from 5.03223e-006 to 5.03223e-006
Heightened Def Con from 5.03226e-006 to 5.03226e-006
Heightened Def Con from 5.03232e-006 to 5.03233e-006
Heightened Def Con from 5.03234e-006 to 5.03234e-006
Heightened Def Con from 5.0324e-006 to 5.03241e-006
Heightened Def Con from 5.03246e-006 to 5.0326e-006
Heightened Def Con from 5.0326e-006 +to 5.03273e-006
Heightened Def Con from 5.03276e-006 +to 5.03377e-006
Heightened Def Con from 5.03389e-006 to 5.0339e-006
Heightened Def Con from 5.03402e-006 to 5.03402e-006
Heightened Def Con from 5.03408e-006 to 5.03408e-006
Heightened Def Con from 5.03408e-006 to 5.03408e-006
Heightened Def Con from 5.03411e-006 to 5.03411e-006
Heightened Def Con from 5.03411e-006 to 5.03413e-006
Heightened Def Con from 5.03414e-006 to 5.03414e-006
Heightened Def Con from 5.03417e-006 to 5.03419e-006
Heightened Def Con from 5.03422e-006 to 5.03422e-006
Heightened Def Con from 5.03423e-006 to 5.03423e-006
Heightened Def Con from 5.03424e-006 to 5.03425e-006
Heightened Def Con from 5.03427e-006 to 5.03427e-006
Heightened Def Con from 5.03428e-006 to 5.0343e-006
Heightened Def Con from 5.03436e-006 to 5.03538e-006
Heightened Def Con from 5.03538e-006 to 5.03538e-006
Heightened Def Con from 5.03538e-006 +to 5.03538e-006
Heightened Def Con from 5.03538e-006 +++to 5.03539e-006
Heightened Def Con from 5.03539e-006 to 5.03541e-006
Heightened Def Con from 5.03541e-006 to 5.03541e-006
Heightened Def Con from 5.03553e-006 to 5.03553e-006
Heightened Def Con from 5.03565e-006 to 5.03566e-006
Heightened Def Con from 5.03567e-006 ++to 5.03668e-006
Heightened Def Con from 5.03672e-006 to 5.03672e-006
Heightened Def Con from 5.03673e-006 +to 5.03673e-006
Heightened Def Con from 5.03676e-006 +to 5.03677e-006
Heightened Def Con from 5.03686e-006 to 5.03688e-006
Heightened Def Con from 5.03689e-006 +to 5.03691e-006
Heightened Def Con from 5.03712e-006 to 5.03714e-006
Heightened Def Con from 5.03714e-006 to 5.03816e-006
Heightened Def Con from 5.03819e-006 +to 5.03821e-006
Heightened Def Con from 5.03821e-006 to 5.03821e-006
Heightened Def Con from 5.03822e-006 +to 5.03822e-006
Heightened Def Con from 5.03823e-006 +to 5.03823e-006
Heightened Def Con from 5.03872e-006 to 5.03874e-006
Heightened Def Con from 5.03874e-006 to 5.03875e-006
Heightened Def Con from 5.03875e-006 to 5.03877e-006
Heightened Def Con from 5.03898e-006 to 5.039e-006
Heightened Def Con from 5.03903e-006 to 5.03905e-006
Heightened Def Con from 5.03905e-006 to 5.03905e-006
Heightened Def Con from 5.03908e-006 to 5.03909e-006
Heightened Def Con from 5.03913e-006 to 5.03913e-006
Heightened Def Con from 5.03914e-006 to 5.03914e-006
Heightened Def Con from 5.03916e-006 to 5.03916e-006
Heightened Def Con from 5.03917e-006 to 5.03918e-006
Heightened Def Con from 5.03919e-006 to 5.03919e-006
Heightened Def Con from 5.03944e-006 to 5.03944e-006
Heightened Def Con from 5.03956e-006 to 5.03956e-006
Heightened Def Con from 5.04156e-006 to 5.04157e-006
Heightened Def Con from 5.04158e-006 to 5.04158e-006
Heightened Def Con from 5.04158e-006 to 5.0416e-006
Heightened Def Con from 5.04163e-006 to 5.04163e-006
Heightened Def Con from 5.04166e-006 to 5.04166e-006
Heightened Def Con from 5.04169e-006 to 5.04169e-006
Heightened Def Con from 5.0417e-006 to 5.04171e-006
Heightened Def Con from 5.04176e-006 to 5.04177e-006
Heightened Def Con from 5.04183e-006 to 5.04184e-006
Heightened Def Con from 5.04185e-006 to 5.04186e-006
Heightened Def Con from 5.04186e-006 to 5.04186e-006
Heightened Def Con from 5.04187e-006 to 5.04187e-006
Heightened Def Con from 5.04188e-006 to 5.04188e-006
Heightened Def Con from 5.04191e-006 to 5.04192e-006
Heightened Def Con from 5.04193e-006 to 5.04194e-006
Heightened Def Con from 5.04194e-006 +to 5.04196e-006
Heightened Def Con from 5.04196e-006 to 5.04197e-006
Heightened Def Con from 5.04202e-006 to 5.04204e-006
Heightened Def Con from 5.04205e-006 to 5.04205e-006
Heightened Def Con from 5.04217e-006 to 5.04218e-006
Heightened Def Con from 5.04218e-006 to 5.0422e-006
Heightened Def Con from 5.04225e-006 +to 5.04226e-006
Heightened Def Con from 5.04228e-006 to 5.04229e-006
Heightened Def Con from 5.04253e-006 to 5.04253e-006
Heightened Def Con from 5.04254e-006 to 5.04255e-006
Heightened Def Con from 5.04257e-006 to 5.04258e-006
Heightened Def Con from 5.04258e-006 +to 5.04258e-006
Heightened Def Con from 5.0426e-006 to 5.0426e-006
Heightened Def Con from 5.0426e-006 +to 5.04261e-006
Heightened Def Con from 5.04261e-006 to 5.04261e-006
Heightened Def Con from 5.04262e-006 to 5.04262e-006
Heightened Def Con from 5.04263e-006 to 5.04263e-006
Heightened Def Con from 5.04265e-006 to 5.04266e-006
Heightened Def Con from 5.04366e-006 to 5.04366e-006
Heightened Def Con from 5.04372e-006 +to 5.04374e-006
Heightened Def Con from 5.04375e-006 to 5.04375e-006
Heightened Def Con from 5.04378e-006 to 5.04378e-006
Heightened Def Con from 5.04379e-006 +to 5.04379e-006
Heightened Def Con from 5.04381e-006 +to 5.04382e-006
Heightened Def Con from 5.04394e-006 to 5.04394e-006
Heightened Def Con from 5.04401e-006 to 5.04401e-006
Heightened Def Con from 5.0445e-006 to 5.04463e-006
Heightened Def Con from 5.04463e-006 to 5.04463e-006
Heightened Def Con from 5.04463e-006 +to 5.04463e-006
Heightened Def Con from 5.04466e-006 to 5.04466e-006
Heightened Def Con from 5.04491e-006 to 5.04491e-006
Heightened Def Con from 1.76186e-005 to 1.76186e-005
Heightened Def Con from 1.76186e-005 +to 1.76186e-005
Heightened Def Con from 1.76186e-005 ++to 1.76186e-005
Heightened Def Con from 1.76186e-005 to 1.76186e-005
Heightened Def Con from 1.76187e-005 to 1.76187e-005
Heightened Def Con from 1.76187e-005 +to 1.76187e-005
Heightened Def Con from 1.76187e-005 to 1.76187e-005
Heightened Def Con from 1.76187e-005 to 1.76187e-005
Heightened Def Con from 1.76187e-005 to 1.76187e-005
Heightened Def Con from 1.76187e-005 to 1.76187e-005
Heightened Def Con from 1.76187e-005 to 1.76187e-005
Heightened Def Con from 1.76187e-005 to 1.76187e-005
Heightened Def Con from 1.76187e-005 to 1.76187e-005
Heightened Def Con from 1.76187e-005 +to 1.76187e-005
Heightened Def Con from 1.76187e-005 to 1.76188e-005
Heightened Def Con from 1.76188e-005 to 1.76188e-005
Heightened Def Con from 1.76188e-005 +to 1.76198e-005
Heightened Def Con from 1.76198e-005 to 1.76198e-005
Heightened Def Con from 1.76198e-005 to 1.76198e-005
Heightened Def Con from 1.76198e-005 to 1.76198e-005
Heightened Def Con from 1.76198e-005 +to 1.76198e-005
Heightened Def Con from 1.76198e-005 ++to 1.76198e-005
Heightened Def Con from 1.76198e-005 to 1.76198e-005
Heightened Def Con from 1.76198e-005 to 1.76198e-005
Heightened Def Con from 1.76198e-005 +to 1.76198e-005
Heightened Def Con from 1.76199e-005 to 1.76199e-005
Heightened Def Con from 1.76199e-005 to 1.76199e-005
Heightened Def Con from 1.76199e-005 to 1.76199e-005
Heightened Def Con from 1.76199e-005 +to 1.76209e-005
Heightened Def Con from 1.76209e-005 to 1.76209e-005
Heightened Def Con from 1.76209e-005 to 1.76209e-005
Heightened Def Con from 1.76209e-005 +to 1.76209e-005
Heightened Def Con from 1.76209e-005 to 1.76209e-005
Heightened Def Con from 1.76209e-005 to 1.76209e-005
Heightened Def Con from 1.76209e-005 to 1.76209e-005
Heightened Def Con from 1.76209e-005 to 1.76209e-005
Heightened Def Con from 1.76209e-005 to 1.76209e-005
Heightened Def Con from 1.76209e-005 to 1.76209e-005
Heightened Def Con from 1.76209e-005 ++to 1.76209e-005
Heightened Def Con from 1.76209e-005 to 1.76209e-005
Heightened Def Con from 1.76209e-005 to 1.76209e-005
Heightened Def Con from 1.76209e-005 to 1.76209e-005
Heightened Def Con from 1.76209e-005 to 1.76209e-005
Heightened Def Con from 1.7621e-005 to 1.7621e-005
Heightened Def Con from 1.7621e-005 +to 1.7621e-005
Heightened Def Con from 1.7621e-005 to 1.7621e-005
Heightened Def Con from 1.7621e-005 to 1.7621e-005
Heightened Def Con from 1.7621e-005 +to 1.7621e-005
Heightened Def Con from 1.7621e-005 to 1.7621e-005
Heightened Def Con from 1.7621e-005 to 1.7621e-005
Heightened Def Con from 1.7621e-005 to 1.7621e-005
Heightened Def Con from 1.7621e-005 to 1.7621e-005
Heightened Def Con from 1.7621e-005 to 1.7621e-005
Heightened Def Con from 1.7621e-005 +to 1.76211e-005
Heightened Def Con from 1.76211e-005 to 1.76211e-005
Heightened Def Con from 1.76211e-005 to 1.76211e-005
Heightened Def Con from 1.76211e-005 +to 1.76211e-005
Heightened Def Con from 1.76211e-005 to 1.76211e-005
Heightened Def Con from 1.76211e-005 +to 1.76211e-005
Heightened Def Con from 1.76211e-005 to 1.76211e-005
Heightened Def Con from 1.76211e-005 to 1.76211e-005
Heightened Def Con from 1.76211e-005 to 1.76211e-005
Heightened Def Con from 1.76211e-005 +to 1.76211e-005
Heightened Def Con from 1.76211e-005 +to 1.76221e-005
Heightened Def Con from 1.76222e-005 to 1.76222e-005
Heightened Def Con from 1.76222e-005 to 1.76222e-005
Heightened Def Con from 1.76222e-005 to 1.76222e-005
Heightened Def Con from 1.76222e-005 +to 1.76222e-005
Heightened Def Con from 1.76225e-005 +to 1.76225e-005
Heightened Def Con from 1.76226e-005 to 1.76226e-005
Heightened Def Con from 1.76226e-005 to 1.76226e-005
Heightened Def Con from 1.76226e-005 +to 1.76226e-005
Heightened Def Con from 1.76226e-005 to 1.76226e-005
Heightened Def Con from 1.76226e-005 to 1.76226e-005
Heightened Def Con from 1.76226e-005 ++to 1.76226e-005
Heightened Def Con from 1.76226e-005 to 1.76226e-005
Heightened Def Con from 1.76227e-005 to 1.76227e-005
Heightened Def Con from 1.76227e-005 to 1.76227e-005
Heightened Def Con from 1.76227e-005 to 1.76227e-005
Heightened Def Con from 1.76227e-005 to 1.76227e-005
Heightened Def Con from 1.76227e-005 +to 1.76227e-005
Heightened Def Con from 1.76227e-005 to 1.76227e-005
Heightened Def Con from 1.76227e-005 to 1.76227e-005
Heightened Def Con from 1.76227e-005 +to 1.76227e-005
Heightened Def Con from 1.76228e-005 to 1.76228e-005
Heightened Def Con from 1.76228e-005 to 1.76228e-005
Heightened Def Con from 1.76228e-005 to 1.76228e-005
Heightened Def Con from 1.76228e-005 to 1.76228e-005
Heightened Def Con from 1.76228e-005 +to 1.76228e-005
Heightened Def Con from 1.76228e-005 to 1.76228e-005
Heightened Def Con from 1.76228e-005 +to 1.76228e-005
Heightened Def Con from 1.76229e-005 to 1.76229e-005
Heightened Def Con from 1.76229e-005 to 1.76229e-005
Heightened Def Con from 1.76229e-005 to 1.76229e-005
Heightened Def Con from 1.76229e-005 to 1.76229e-005
Heightened Def Con from 1.76229e-005 +to 1.76229e-005
Heightened Def Con from 1.76229e-005 to 1.76239e-005
Heightened Def Con from 1.76239e-005 to 1.7624e-005
Heightened Def Con from 1.7624e-005 to 1.7624e-005
Heightened Def Con from 1.7624e-005 to 1.7624e-005
Heightened Def Con from 1.7624e-005 +to 1.7624e-005
Heightened Def Con from 1.7624e-005 ++to 1.7624e-005
Heightened Def Con from 1.7624e-005 to 1.7624e-005
Heightened Def Con from 1.7624e-005 to 1.7624e-005
Heightened Def Con from 1.7624e-005 to 1.7624e-005
Heightened Def Con from 1.7624e-005 to 1.76242e-005
Heightened Def Con from 1.76242e-005 to 1.76242e-005
Heightened Def Con from 1.76242e-005 to 1.76242e-005
Heightened Def Con from 1.76242e-005 to 1.76242e-005
Heightened Def Con from 1.76242e-005 +to 1.76242e-005
Heightened Def Con from 1.76242e-005 +to 1.76242e-005
Heightened Def Con from 1.76242e-005 to 1.76242e-005
Heightened Def Con from 1.76242e-005 +to 1.76243e-005
Heightened Def Con from 1.76243e-005 to 1.76243e-005
Heightened Def Con from 1.76243e-005 to 1.76243e-005
Heightened Def Con from 1.76243e-005 to 1.76243e-005
Heightened Def Con from 1.76243e-005 to 1.76243e-005
